stand	species	cover	A1	Moisture	Management	Use	Manure
1	Achimill	1	2.8	1	SF	Haypastu	4
1	Elymrepe	4	2.8	1	SF	Haypastu	4
1	Lolipere	7	2.8	1	SF	Haypastu	4
1	Poaprat	4	2.8	1	SF	Haypastu	4
1	Poatriv	2	2.8	1	SF	Haypastu	4
2	Achimill	3	3.5	1	BF	Haypastu	2
2	Alopgeni	2	3.5	1	BF	Haypastu	2
2	Bellpere	3	3.5	1	BF	Haypastu	2
2	Bromhord	4	3.5	1	BF	Haypastu	2
2	Elymrepe	4	3.5	1	BF	Haypastu	2
2	Lolipere	5	3.5	1	BF	Haypastu	2
2	Poaprat	4	3.5	1	BF	Haypastu	2
2	Poatriv	7	3.5	1	BF	Haypastu	2
2	Scorautu	5	3.5	1	BF	Haypastu	2
2	Trifrepe	5	3.5	1	BF	Haypastu	2
3	Agrostol	4	4.3	2	SF	Haypastu	4
3	Alopgeni	7	4.3	2	SF	Haypastu	4
3	Bellpere	2	4.3	2	SF	Haypastu	4
3	Elymrepe	4	4.3	2	SF	Haypastu	4
3	Lolipere	6	4.3	2	SF	Haypastu	4
3	Poaprat	5	4.3	2	SF	Haypastu	4
3	Poatriv	6	4.3	2	SF	Haypastu	4
3	Scorautu	2	4.3	2	SF	Haypastu	4
3	Trifrepe	2	4.3	2	SF	Haypastu	4
3	Bracruta	2	4.3	2	SF	Haypastu	4
4	Agrostol	8	4.2	2	SF	Haypastu	4
4	Alopgeni	2	4.2	2	SF	Haypastu	4
4	Bellpere	2	4.2	2	SF	Haypastu	4
4	Bromhord	3	4.2	2	SF	Haypastu	4
4	Cirsarve	2	4.2	2	SF	Haypastu	4
4	Elymrepe	4	4.2	2	SF	Haypastu	4
4	Lolipere	5	4.2	2	SF	Haypastu	4
4	Poaprat	4	4.2	2	SF	Haypastu	4
4	Poatriv	5	4.2	2	SF	Haypastu	4
4	Sagiproc	5	4.2	2	SF	Haypastu	4
4	Scorautu	2	4.2	2	SF	Haypastu	4
4	Trifrepe	1	4.2	2	SF	Haypastu	4
4	Bracruta	2	4.2	2	SF	Haypastu	4
5	Achimill	2	6.3	1	HF	Hayfield	2
5	Anthodor	4	6.3	1	HF	Hayfield	2
5	Bellpere	2	6.3	1	HF	Hayfield	2
5	Bromhord	2	6.3	1	HF	Hayfield	2
5	Elymrepe	4	6.3	1	HF	Hayfield	2
5	Lolipere	2	6.3	1	HF	Hayfield	2
5	Planlanc	5	6.3	1	HF	Hayfield	2
5	Poaprat	2	6.3	1	HF	Hayfield	2
5	Poatriv	6	6.3	1	HF	Hayfield	2
5	Rumeacet	5	6.3	1	HF	Hayfield	2
5	Scorautu	3	6.3	1	HF	Hayfield	2
5	Trifprat	2	6.3	1	HF	Hayfield	2
5	Trifrepe	2	6.3	1	HF	Hayfield	2
5	Bracruta	2	6.3	1	HF	Hayfield	2
6	Achimill	2	4.3	1	HF	Haypastu	2
6	Anthodor	3	4.3	1	HF	Haypastu	2
6	Lolipere	6	4.3	1	HF	Haypastu	2
6	Planlanc	5	4.3	1	HF	Haypastu	2
6	Poaprat	3	4.3	1	HF	Haypastu	2
6	Poatriv	4	4.3	1	HF	Haypastu	2
6	Rumeacet	6	4.3	1	HF	Haypastu	2
6	Scorautu	3	4.3	1	HF	Haypastu	2
6	Trifprat	5	4.3	1	HF	Haypastu	2
6	Trifrepe	5	4.3	1	HF	Haypastu	2
6	Bracruta	6	4.3	1	HF	Haypastu	2
7	Achimill	2	2.8	1	HF	Pasture	3
7	Anthodor	2	2.8	1	HF	Pasture	3
7	Bromhord	2	2.8	1	HF	Pasture	3
7	Juncbufo	2	2.8	1	HF	Pasture	3
7	Lolipere	6	2.8	1	HF	Pasture	3
7	Planlanc	5	2.8	1	HF	Pasture	3
7	Poaprat	4	2.8	1	HF	Pasture	3
7	Poatriv	5	2.8	1	HF	Pasture	3
7	Rumeacet	3	2.8	1	HF	Pasture	3
7	Scorautu	3	2.8	1	HF	Pasture	3
7	Trifprat	2	2.8	1	HF	Pasture	3
7	Trifrepe	2	2.8	1	HF	Pasture	3
7	Bracruta	2	2.8	1	HF	Pasture	3
8	Agrostol	4	4.2	5	HF	Pasture	3
8	Alopgeni	5	4.2	5	HF	Pasture	3
8	Eleopalu	4	4.2	5	HF	Pasture	3
8	Juncarti	4	4.2	5	HF	Pasture	3
8	Lolipere	4	4.2	5	HF	Pasture	3
8	Poaprat	4	4.2	5	HF	Pasture	3
8	Poatriv	4	4.2	5	HF	Pasture	3
8	Ranuflam	2	4.2	5	HF	Pasture	3
8	Sagiproc	2	4.2	5	HF	Pasture	3
8	Scorautu	3	4.2	5	HF	Pasture	3
8	Trifrepe	2	4.2	5	HF	Pasture	3
8	Bracruta	2	4.2	5	HF	Pasture	3
9	Agrostol	3	3.7	4	HF	Hayfield	1
9	Alopgeni	3	3.7	4	HF	Hayfield	1
9	Elymrepe	6	3.7	4	HF	Hayfield	1
9	Juncarti	4	3.7	4	HF	Hayfield	1
9	Juncbufo	4	3.7	4	HF	Hayfield	1
9	Lolipere	2	3.7	4	HF	Hayfield	1
9	Poaprat	4	3.7	4	HF	Hayfield	1
9	Poatriv	5	3.7	4	HF	Hayfield	1
9	Rumeacet	2	3.7	4	HF	Hayfield	1
9	Sagiproc	2	3.7	4	HF	Hayfield	1
9	Scorautu	2	3.7	4	HF	Hayfield	1
9	Trifrepe	3	3.7	4	HF	Hayfield	1
9	Bracruta	2	3.7	4	HF	Hayfield	1
10	Achimill	4	3.3	2	BF	Hayfield	1
10	Anthodor	4	3.3	2	BF	Hayfield	1
10	Bellpere	2	3.3	2	BF	Hayfield	1
10	Bromhord	4	3.3	2	BF	Hayfield	1
10	Lolipere	6	3.3	2	BF	Hayfield	1
10	Planlanc	3	3.3	2	BF	Hayfield	1
10	Poaprat	4	3.3	2	BF	Hayfield	1
10	Poatriv	4	3.3	2	BF	Hayfield	1
10	Scorautu	3	3.3	2	BF	Hayfield	1
10	Trifrepe	6	3.3	2	BF	Hayfield	1
10	Vicilath	1	3.3	2	BF	Hayfield	1
10	Bracruta	2	3.3	2	BF	Hayfield	1
11	Hyporadi	2	3.5	1	BF	Pasture	1
11	Lolipere	7	3.5	1	BF	Pasture	1
11	Planlanc	3	3.5	1	BF	Pasture	1
11	Poaprat	4	3.5	1	BF	Pasture	1
11	Sagiproc	2	3.5	1	BF	Pasture	1
11	Scorautu	5	3.5	1	BF	Pasture	1
11	Trifrepe	3	3.5	1	BF	Pasture	1
11	Vicilath	2	3.5	1	BF	Pasture	1
11	Bracruta	4	3.5	1	BF	Pasture	1
12	Agrostol	4	5.8	4	SF	Haypastu	2
12	Alopgeni	8	5.8	4	SF	Haypastu	2
12	Juncbufo	4	5.8	4	SF	Haypastu	2
12	Poatriv	4	5.8	4	SF	Haypastu	2
12	Rumeacet	2	5.8	4	SF	Haypastu	2
12	Sagiproc	4	5.8	4	SF	Haypastu	2
12	Scorautu	2	5.8	4	SF	Haypastu	2
12	Trifrepe	3	5.8	4	SF	Haypastu	2
12	Bracruta	4	5.8	4	SF	Haypastu	2
13	Agrostol	5	6	5	SF	Haypastu	3
13	Alopgeni	5	6	5	SF	Haypastu	3
13	Chenalbu	1	6	5	SF	Haypastu	3
13	Juncbufo	3	6	5	SF	Haypastu	3
13	Poaprat	2	6	5	SF	Haypastu	3
13	Poatriv	9	6	5	SF	Haypastu	3
13	Ranuflam	2	6	5	SF	Haypastu	3
13	Sagiproc	2	6	5	SF	Haypastu	3
13	Scorautu	2	6	5	SF	Haypastu	3
13	Trifrepe	2	6	5	SF	Haypastu	3
14	Agrostol	4	9.3	5	NM	Pasture	0
14	Comapalu	2	9.3	5	NM	Pasture	0
14	Eleopalu	4	9.3	5	NM	Pasture	0
14	Ranuflam	2	9.3	5	NM	Pasture	0
14	Scorautu	2	9.3	5	NM	Pasture	0
14	Trifrepe	6	9.3	5	NM	Pasture	0
14	Callcusp	4	9.3	5	NM	Pasture	0
15	Agrostol	4	11.5	5	NM	Haypastu	0
15	Comapalu	2	11.5	5	NM	Haypastu	0
15	Eleopalu	5	11.5	5	NM	Haypastu	0
15	Juncarti	3	11.5	5	NM	Haypastu	0
15	Ranuflam	2	11.5	5	NM	Haypastu	0
15	Scorautu	2	11.5	5	NM	Haypastu	0
15	Trifrepe	1	11.5	5	NM	Haypastu	0
15	Bracruta	4	11.5	5	NM	Haypastu	0
16	Agrostol	7	5.7	5	SF	Pasture	3
16	Alopgeni	4	5.7	5	SF	Pasture	3
16	Eleopalu	8	5.7	5	SF	Pasture	3
16	Juncarti	3	5.7	5	SF	Pasture	3
16	Poatriv	2	5.7	5	SF	Pasture	3
16	Ranuflam	2	5.7	5	SF	Pasture	3
16	Bracruta	4	5.7	5	SF	Pasture	3
16	Callcusp	3	5.7	5	SF	Pasture	3
17	Achimill	2	4	2	NM	Hayfield	0
17	Airaprae	2	4	2	NM	Hayfield	0
17	Anthodor	4	4	2	NM	Hayfield	0
17	Hyporadi	2	4	2	NM	Hayfield	0
17	Planlanc	2	4	2	NM	Hayfield	0
17	Poaprat	1	4	2	NM	Hayfield	0
17	Scorautu	2	4	2	NM	Hayfield	0
18	Bellpere	2	4.6	1	NM	Hayfield	0
18	Lolipere	2	4.6	1	NM	Hayfield	0
18	Planlanc	3	4.6	1	NM	Hayfield	0
18	Poaprat	3	4.6	1	NM	Hayfield	0
18	Salirepe	3	4.6	1	NM	Hayfield	0
18	Scorautu	5	4.6	1	NM	Hayfield	0
18	Trifrepe	2	4.6	1	NM	Hayfield	0
18	Vicilath	1	4.6	1	NM	Hayfield	0
18	Bracruta	6	4.6	1	NM	Hayfield	0
19	Airaprae	3	3.7	5	NM	Hayfield	0
19	Anthodor	4	3.7	5	NM	Hayfield	0
19	Empenigr	2	3.7	5	NM	Hayfield	0
19	Hyporadi	5	3.7	5	NM	Hayfield	0
19	Sagiproc	3	3.7	5	NM	Hayfield	0
19	Salirepe	3	3.7	5	NM	Hayfield	0
19	Scorautu	6	3.7	5	NM	Hayfield	0
19	Trifrepe	2	3.7	5	NM	Hayfield	0
19	Bracruta	3	3.7	5	NM	Hayfield	0
20	Agrostol	5	3.5	5	NM	Hayfield	0
20	Eleopalu	4	3.5	5	NM	Hayfield	0
20	Juncarti	4	3.5	5	NM	Hayfield	0
20	Ranuflam	4	3.5	5	NM	Hayfield	0
20	Salirepe	5	3.5	5	NM	Hayfield	0
20	Scorautu	2	3.5	5	NM	Hayfield	0
20	Bracruta	4	3.5	5	NM	Hayfield	0
20	Callcusp	3	3.5	5	NM	Hayfield	0
